C:\Users\chand\.cargo\bin\cargo.exe :     Blocking waiting for file lock on package cache
At line:1 char:1
  Downloaded nu-ansi-term v0.50.3
  Downloaded matchit v0.7.3
  Downloaded thiserror-impl v1.0.69
  Downloaded time-macros v0.2.27
  Downloaded slab v0.4.12
  Downloaded shlex v1.3.0
  Downloaded tokio-tungstenite v0.24.0
  Downloaded thiserror v1.0.69
  Downloaded thiserror-impl v2.0.18
  Downloaded spin v0.9.8
  Downloaded simd-adler32 v0.3.9
  Downloaded serde_path_to_error v0.1.20
  Downloaded tracing-log v0.2.0
  Downloaded thiserror v2.0.18
  Downloaded thread_local v1.1.9
  Downloaded unicode-ident v1.0.24
  Downloaded num-traits v0.2.19
  Downloaded parking_lot_core v0.9.12
  Downloaded quote v1.0.45
  Downloaded multer v3.1.0
  Downloaded weezl v0.1.12
  Downloaded tiny-skia-path v0.11.4
  Downloaded once_cell v1.21.4
  Downloaded sharded-slab v0.1.7
  Downloaded ryu v1.0.23
  Downloaded uuid v1.23.0
  Downloaded parking_lot v0.12.5
  Downloaded tracing-core v0.1.36
  Downloaded serde_core v1.0.228
  Downloaded tungstenite v0.24.0
  Downloaded tracing-attributes v0.1.31
  Downloaded rayon-core v1.13.0
  Downloaded socket2 v0.6.3
  Downloaded zopfli v0.8.3
  Downloaded serde_derive v1.0.228
  Downloaded proc-macro2 v1.0.106
  Downloaded zune-jpeg v0.5.15
  Downloaded tower-http v0.5.2
  Downloaded zip v2.4.2
  Downloaded tower v0.5.3
  Downloaded unicode-segmentation v1.13.2
  Downloaded tokio-util v0.7.18
  Downloaded rusqlite v0.31.0
  Downloaded serde_json v1.0.149
  Downloaded tracing-subscriber v0.3.23
  Downloaded tiny-skia v0.11.4
  Downloaded time v0.3.47
  Downloaded vcpkg v0.2.15
  Downloaded quick-xml v0.36.2
  Downloaded syn v2.0.117
  Downloaded moxcms v0.8.1
  Downloaded rayon v1.12.0
  Downloaded png v0.18.1
  Downloaded regex-syntax v0.8.10
  Downloaded rand v0.8.5
  Downloaded png v0.17.16
  Downloaded nom v7.1.3
  Downloaded mio v1.2.0
  Downloaded tracing v0.1.44
  Downloaded minimal-lexical v0.2.1
  Downloaded memchr v2.8.0
  Downloaded typenum v1.19.0
  Downloaded serde v1.0.228
  Downloaded miniz_oxide v0.8.9
  Downloaded regex-automata v0.4.14
  Downloaded lzma-sys v0.1.20
  Downloaded zstd-sys v2.0.16+zstd.1.5.7
  Downloaded pxfm v0.1.28
  Downloaded tokio v1.51.1
  Downloaded windows-sys v0.61.2
  Downloaded arrayref v0.3.9
  Downloaded block-buffer v0.10.4
  Downloaded atomic-waker v1.1.2
  Downloaded crypto-common v0.1.7
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded futures-io v0.3.32
  Downloaded heck v0.5.0
  Downloaded cfg-if v1.0.4
  Downloaded colorchoice v1.0.5
  Downloaded futures-task v0.3.32
  Downloaded inout v0.1.4
  Downloaded byteorder-lite v0.1.0
  Downloaded either v1.15.0
  Downloaded digest v0.10.7
  Downloaded futures-executor v0.3.32
  Downloaded autocfg v1.5.0
  Downloaded async-trait v0.1.89
  Downloaded adler2 v2.0.1
  Downloaded crc v3.4.0
  Downloaded fallible-streaming-iterator v0.1.9
  Downloaded futures-core v0.3.32
  Downloaded httpdate v1.0.3
  Downloaded http-range-header v0.4.2
  Downloaded lock_api v0.4.14
  Downloaded linked-hash-map v0.5.6
  Downloaded itoa v1.0.18
  Downloaded lzma-rs v0.3.0
  Downloaded anyhow v1.0.102
  Downloaded zstd v0.13.3
  Downloaded anstyle-parse v1.0.0
  Downloaded bitflags v1.3.2
  Downloaded anstream v1.0.0
  Downloaded anstyle v1.0.14
  Downloaded byteorder v1.5.0
  Downloaded find-msvc-tools v0.1.9
  Downloaded deranged v0.5.8
  Downloaded zmij v1.0.21
  Downloaded arrayvec v0.7.6
  Downloaded data-encoding v2.10.0
  Downloaded fdeflate v0.3.7
  Downloaded lazy_static v1.5.0
  Downloaded http-body-util v0.1.3
  Downloaded hashlink v0.9.1
  Downloaded crc32fast v1.5.0
  Downloaded bitflags v2.11.0
  Downloaded log v0.4.29
  Downloaded hmac v0.12.1
  Downloaded getrandom v0.4.2
  Downloaded getrandom v0.3.4
  Downloaded futures v0.3.32
  Downloaded flate2 v1.1.9
  Downloaded indexmap v2.14.0
  Downloaded hyper-util v0.1.20
  Downloaded hashbrown v0.14.5
  Downloaded hyper v1.9.0
  Downloaded futures-util v0.3.32
  Downloaded chrono v0.4.44
  Downloaded clap_builder v4.6.0
  Downloaded aho-corasick v1.1.4
  Downloaded zerocopy v0.8.48
  Downloaded hashbrown v0.17.0
  Downloaded axum v0.7.9
  Downloaded image v0.25.10
  Downloaded aes v0.8.4
